code,title,teacherId,plannedHours,groupCodes,equipmentJson
DCC-00426,Мобильная разработка,DCT0019,4,DCG061,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00427,Мобильная разработка,DCT0267,2,DCG061,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00428,Проектный практикум,DCT0129,2,DCG062,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00429,Инженерия требований,DCT0267,2,DCG062,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00430,Архитектура компьютеров,DCT0004,2,DCG062,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00431,Облачные технологии,DCT0143,2,DCG062,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00432,Криптография,DCT0241,2,DCG062,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00433,Большие данные,DCT0122,2,DCG062,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00434,Математический анализ,DCT0296,2,DCG062,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00435,Математический анализ,DCT0092,2,DCG063,[]
DCC-00436,Объектно-ориентированное программирование,DCT0292,2,DCG063,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00437,Системы управления версиями,DCT0259,2,DCG063,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00438,Инженерия требований,DCT0222,2,DCG063,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00439,Теория графов,DCT0104,2,DCG063,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00440,Проектирование API,DCT0065,2,DCG063,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00441,Научно-исследовательский семинар,DCT0055,2,DCG063,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00442,Теория вероятностей и статистика,DCT0207,2,DCG064,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00443,Проектный практикум,DCT0166,2,DCG064,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00444,Логика и формальные методы,DCT0275,2,DCG064,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00445,Обработка естественного языка,DCT0064,2,DCG064,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00446,Алгоритмы и структуры данных,DCT0079,2,DCG064,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00447,Базы данных,DCT0045,2,DCG064,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00448,Экономика и управление проектами,DCT0281,2,DCG064,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00449,Теория вероятностей и статистика,DCT0299,4,DCG065,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00450,Объектно-ориентированное программирование,DCT0246,2,DCG065,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00451,Линейная алгебра,DCT0212,2,DCG065,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00452,Экономика и управление проектами,DCT0118,4,DCG065,"[{""name"":""Осциллограф"",""quantity"":5},{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00453,Компиляторы,DCT0248,2,DCG065,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00454,Логика и формальные методы,DCT0116,2,DCG065,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00455,Математический анализ,DCT0117,2,DCG065,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00456,Право в ИТ,DCT0201,4,DCG066,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00457,Функциональное программирование,DCT0190,2,DCG066,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00458,Этика в ИТ,DCT0067,2,DCG066,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00459,Криптография,DCT0069,2,DCG066,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00460,Микросервисная архитектура,DCT0290,2,DCG066,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00461,Теория графов,DCT0050,2,DCG066,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00462,Проектный практикум,DCT0227,2,DCG066,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00463,Операционные системы,DCT0022,2,DCG067,[]
DCC-00464,Информационная безопасность,DCT0252,2,DCG067,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00465,Паттерны проектирования,DCT0062,2,DCG067,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00466,Микросервисная архитектура,DCT0025,2,DCG067,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00467,Компьютерные сети,DCT0249,2,DCG067,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00468,Численные методы,DCT0255,4,DCG067,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00469,Исследование операций,DCT0019,4,DCG067,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00470,Распределённые системы,DCT0038,2,DCG068,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00471,Обработка естественного языка,DCT0041,2,DCG068,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00472,Математическая логика,DCT0156,2,DCG068,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00473,Исследование операций,DCT0211,2,DCG068,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00474,Инженерия требований,DCT0077,2,DCG068,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00475,Логика и формальные методы,DCT0007,2,DCG068,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00476,Логика и формальные методы,DCT0220,4,DCG068,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00477,Обработка естественного языка,DCT0011,2,DCG069,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00478,Базы данных,DCT0238,2,DCG069,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00479,Цифровая обработка сигналов,DCT0270,2,DCG069,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00480,Компиляторы,DCT0067,4,DCG069,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00481,Теория вероятностей и статистика,DCT0294,2,DCG069,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00482,Объектно-ориентированное программирование,DCT0198,2,DCG069,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00483,Проектирование API,DCT0132,2,DCG069,[]
DCC-00484,Машинное обучение,DCT0179,2,DCG070,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00485,Искусственный интеллект,DCT0219,2,DCG070,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00486,Комбинаторика,DCT0019,2,DCG070,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00487,Теория графов,DCT0254,2,DCG070,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00488,Архитектура ПО,DCT0211,2,DCG070,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00489,Компьютерное зрение,DCT0096,4,DCG070,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00490,Обработка естественного языка,DCT0178,4,DCG070,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00491,Методология исследований,DCT0080,2,DCG071,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00492,Академическое письмо,DCT0136,2,DCG071,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00493,Методология исследований,DCT0154,2,DCG071,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00494,Искусственный интеллект,DCT0280,4,DCG071,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00495,Культура речи,DCT0172,2,DCG071,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00496,Разработка программного обеспечения,DCT0042,2,DCG071,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00497,Дискретная математика,DCT0091,2,DCG071,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00498,Архитектура компьютеров,DCT0065,2,DCG072,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00499,Теория графов,DCT0005,4,DCG072,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00500,Искусственный интеллект,DCT0272,2,DCG072,[]
DCC-00501,Контейнеризация и Kubernetes,DCT0079,2,DCG072,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00502,Линейная алгебра,DCT0130,2,DCG072,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00503,Компьютерное зрение,DCT0169,2,DCG072,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00504,Системы управления версиями,DCT0263,2,DCG072,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00505,Цифровая обработка сигналов,DCT0139,2,DCG073,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00506,Разработка программного обеспечения,DCT0142,4,DCG073,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00507,Контейнеризация и Kubernetes,DCT0255,4,DCG073,"[{""name"":""Осциллограф"",""quantity"":5},{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00508,Логика и формальные методы,DCT0078,2,DCG073,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00509,Методы программной инженерии,DCT0108,2,DCG073,[]
DCC-00510,Языки программирования,DCT0275,2,DCG073,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00511,Линейная алгебра,DCT0033,2,DCG073,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00512,Экономика и управление проектами,DCT0285,2,DCG074,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00513,Теория вероятностей и статистика,DCT0116,2,DCG074,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00514,Паттерны проектирования,DCT0102,2,DCG074,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00515,Численные методы,DCT0209,2,DCG074,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00516,Распределённые системы,DCT0091,2,DCG074,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00517,Компьютерные сети,DCT0168,2,DCG074,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00518,Экономика и управление проектами,DCT0195,2,DCG074,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00519,Базы данных,DCT0144,2,DCG075,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00520,Информационная безопасность,DCT0141,2,DCG075,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00521,UI/UX основы,DCT0236,2,DCG075,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00522,Информационная безопасность,DCT0225,2,DCG075,"[{""name"":""Осциллограф"",""quantity"":5},{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00523,Теория графов,DCT0231,2,DCG075,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00524,Искусственный интеллект,DCT0228,2,DCG075,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00525,Паттерны проектирования,DCT0095,2,DCG075,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00526,Языки программирования,DCT0003,2,DCG076,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00527,Теория информации,DCT0115,2,DCG076,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00528,Математический анализ,DCT0130,2,DCG076,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00529,Системное программирование,DCT0224,2,DCG076,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00530,Функциональное программирование,DCT0070,2,DCG076,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00531,Базы данных,DCT0068,2,DCG076,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00532,Теория автоматов,DCT0075,4,DCG076,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00533,Разработка программного обеспечения,DCT0095,2,DCG077,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00534,Экономика и управление проектами,DCT0297,2,DCG077,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00535,Академическое письмо,DCT0229,2,DCG077,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00536,Искусственный интеллект,DCT0131,2,DCG077,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00537,Командная разработка,DCT0039,2,DCG077,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00538,Машинное обучение,DCT0109,4,DCG077,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00539,Численные методы,DCT0182,2,DCG077,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00540,Компьютерное зрение,DCT0157,2,DCG078,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00541,Информационная безопасность,DCT0011,2,DCG078,"[{""name"":""Осциллограф"",""quantity"":5},{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00542,Право в ИТ,DCT0230,2,DCG078,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00543,Мобильная разработка,DCT0282,4,DCG078,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00544,Мобильная разработка,DCT0228,2,DCG078,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00545,Базы данных,DCT0247,2,DCG078,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00546,Техническое письмо,DCT0102,2,DCG078,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00547,Языки программирования,DCT0055,2,DCG079,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00548,Веб-разработка,DCT0285,4,DCG079,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00549,Компиляторы,DCT0148,2,DCG079,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00550,Проектирование API,DCT0012,2,DCG079,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00551,Компьютерное зрение,DCT0038,4,DCG079,[]
DCC-00552,Алгоритмы и структуры данных,DCT0239,2,DCG079,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00553,Теория графов,DCT0240,2,DCG079,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00554,Искусственный интеллект,DCT0097,2,DCG080,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00555,Языки программирования,DCT0063,2,DCG080,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00556,Теория информации,DCT0135,2,DCG080,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00557,Языки программирования,DCT0129,2,DCG080,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00558,Компьютерное зрение,DCT0236,2,DCG080,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00559,Информационная безопасность,DCT0055,2,DCG080,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00560,Научно-исследовательский семинар,DCT0209,2,DCG080,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00561,Искусственный интеллект,DCT0164,2,DCG081,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00562,Алгоритмы оптимизации,DCT0026,2,DCG081,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00563,Системное программирование,DCT0099,4,DCG081,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00564,Тестирование ПО,DCT0089,2,DCG081,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00565,Методы оптимизации,DCT0031,2,DCG081,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00566,Право в ИТ,DCT0100,2,DCG081,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00567,Методы оптимизации,DCT0197,2,DCG081,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00568,Логика и формальные методы,DCT0289,2,DCG082,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00569,Командная разработка,DCT0195,2,DCG082,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00570,Мобильная разработка,DCT0089,2,DCG082,[]
DCC-00571,Алгоритмы и структуры данных,DCT0226,2,DCG082,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00572,UI/UX основы,DCT0123,2,DCG082,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00573,Исследование операций,DCT0050,2,DCG082,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00574,Цифровая обработка сигналов,DCT0198,2,DCG082,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00575,Тестирование ПО,DCT0116,2,DCG083,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00576,Численные методы,DCT0198,2,DCG083,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00577,Теория автоматов,DCT0145,2,DCG083,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00578,Академическое письмо,DCT0117,2,DCG083,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00579,Теория графов,DCT0173,4,DCG083,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00580,Веб-разработка,DCT0096,2,DCG083,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00581,Объектно-ориентированное программирование,DCT0134,2,DCG083,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00582,Линейная алгебра,DCT0031,2,DCG084,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00583,Контейнеризация и Kubernetes,DCT0059,2,DCG084,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00584,Архитектура компьютеров,DCT0249,2,DCG084,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00585,Теория графов,DCT0209,2,DCG084,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00586,Обработка естественного языка,DCT0156,2,DCG084,[]
DCC-00587,Разработка программного обеспечения,DCT0035,2,DCG084,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00588,Компьютерные сети,DCT0049,2,DCG084,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00589,Параллельное программирование,DCT0185,2,DCG085,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00590,Культура речи,DCT0229,2,DCG085,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00591,Веб-разработка,DCT0264,2,DCG085,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00592,Научно-исследовательский семинар,DCT0239,2,DCG085,[]
DCC-00593,Методы оптимизации,DCT0253,2,DCG085,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00594,Облачные технологии,DCT0146,2,DCG085,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00595,Методология исследований,DCT0063,2,DCG085,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00596,Обработка естественного языка,DCT0266,2,DCG086,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00597,Исследование операций,DCT0025,2,DCG086,"[{""name"":""Компьютеры"",""quantity"":15},{""name"":""Проектор"",""quantity"":1}]"
DCC-00598,Компьютерное зрение,DCT0169,2,DCG086,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00599,Этика в ИТ,DCT0013,4,DCG086,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00600,Компиляторы,DCT0247,2,DCG086,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00601,Объектно-ориентированное программирование,DCT0104,4,DCG086,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00602,Искусственный интеллект,DCT0193,2,DCG086,"[{""name"":""Компьютеры"",""quantity"":15}]"
DCC-00603,Распределённые системы,DCT0165,2,DCG087,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00604,Численные методы,DCT0098,2,DCG087,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00605,Теория информации,DCT0295,4,DCG087,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00606,Дискретная математика,DCT0121,2,DCG087,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00607,Архитектура компьютеров,DCT0214,2,DCG087,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00608,Цифровая обработка сигналов,DCT0063,2,DCG087,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00609,Право в ИТ,DCT0176,2,DCG087,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00610,Инженерия требований,DCT0099,2,DCG088,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00611,Теория графов,DCT0010,4,DCG088,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00612,Системы управления версиями,DCT0078,2,DCG088,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00613,Обработка естественного языка,DCT0228,4,DCG088,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00614,Логика и формальные методы,DCT0220,2,DCG088,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00615,Научно-исследовательский семинар,DCT0052,2,DCG088,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00616,Веб-разработка,DCT0178,2,DCG088,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00617,Обработка естественного языка,DCT0108,2,DCG089,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00618,Проектный практикум,DCT0009,2,DCG089,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00619,Базы данных,DCT0274,2,DCG089,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00620,Линейная алгебра,DCT0149,2,DCG089,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00621,Академическое письмо,DCT0202,2,DCG089,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00622,Разработка программного обеспечения,DCT0217,2,DCG089,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00623,DevOps и CI/CD,DCT0118,2,DCG089,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00624,Распределённые системы,DCT0288,2,DCG090,[]
DCC-00625,Системы управления версиями,DCT0116,2,DCG090,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00626,Алгоритмы оптимизации,DCT0046,2,DCG090,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00627,Научно-исследовательский семинар,DCT0197,2,DCG090,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCC-00628,Распределённые системы,DCT0022,2,DCG090,"[{""name"":""Лаб.набор"",""quantity"":10},{""name"":""Доска"",""quantity"":1}]"
DCC-00629,Микросервисная архитектура,DCT0110,2,DCG090,"[{""name"":""Доска"",""quantity"":1}]"
DCC-00630,Искусственный интеллект,DCT0167,4,DCG090,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCSH-0001,Общевузовский курс: Мобильная разработка,DCT0113,4,DCG015;DCG037;DCG060;DCG083,"[{""name"":""Доска"",""quantity"":1}]"
DCSH-0002,Общевузовский курс: Параллельное программирование,DCT0296,2,DCG014;DCG037;DCG060;DCG082,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
DCSH-0003,Общевузовский курс: Системы управления версиями,DCT0164,2,DCG022;DCG045;DCG067;DCG090,"[{""name"":""Проектор"",""quantity"":1},{""name"":""Доска"",""quantity"":1}]"
